side,entry_time,exit_time,entry_price,exit_price,holding_bars,net_return_pct,equity_after,mfe_pct,mae_pct
short,2020-01-01 23:00:00,2020-02-04 14:00:00,1518.625,1555.195,536,-2.81838262110391,0.9714528085285676,0.0,-5.284583093258699
long,2020-02-04 14:00:00,2020-02-06 14:00:00,1555.195,1563.295,47,0.25737970392778475,0.9756862298945795,0.7480090921074156,-0.41988303717540587
short,2020-02-06 14:00:00,2020-02-06 15:00:00,1563.295,1565.465,2,0.05139202377235641,0.9767474616683053,0.0,-0.13880937379060487
long,2020-02-06 15:00:00,2020-02-06 16:00:00,1565.465,1565.198,2,0.09580416465733155,0.9766209779368066,0.0,-0.0170556352265816
short,2020-02-06 16:00:00,2020-02-28 15:00:00,1565.198,1589.995,361,-1.0171169366588906,0.9668127978072911,0.18099946460448102,-7.7702629315907545
long,2020-02-28 15:00:00,2020-03-02 09:00:00,1589.995,1609.348,17,1.5575464612697543,0.9782435069137556,1.217173638910829,-1.004845927188447
long,2020-03-02 12:00:00,2020-03-03 05:00:00,1595.648,1595.028,17,-0.0010397010682505758,0.9782333361055642,0.27637674474572105,-0.6348517968875256
long,2020-03-03 06:00:00,2020-03-03 13:00:00,1594.918,1606.665,8,0.6111779052345723,0.9842120821174805,0.7365268935456193,0.0
short,2020-03-03 15:00:00,2020-03-12 12:00:00,1639.818,1596.925,158,0.3629373842867878,0.9877841557041522,2.6157171100695376,-3.7241937824807447
long,2020-03-12 12:00:00,2020-03-24 01:00:00,1596.925,1578.265,170,-2.7111382560145336,0.9692744001253958,0.0,-8.854517275388629
short,2020-03-24 01:00:00,2020-03-31 20:00:00,1578.265,1575.558,133,-0.40432343560954376,0.9689699277187555,0.8760886162970105,-3.7543124887138735
long,2020-03-31 20:00:00,2020-04-01 02:00:00,1575.558,1584.328,6,0.28080552905171974,0.9722230397109253,0.5566281914090032,0.0
short,2020-04-01 02:00:00,2020-04-30 20:00:00,1584.328,1688.938,471,-6.298455515260626,0.9121275095728847,0.2063966552380503,-9.66510722527154
long,2020-04-30 20:00:00,2020-04-30 22:00:00,1688.938,1687.855,2,0.17847823674108643,0.912438580612266,0.0,-0.06412313536672265
short,2020-04-30 22:00:00,2020-05-01 05:00:00,1687.855,1676.315,8,1.169688351464493,0.9227965588028618,0.9222948653764718,-0.07820577004540308
long,2020-05-01 05:00:00,2020-05-01 15:00:00,1676.315,1697.338,11,1.3488736809903479,0.9332771718289707,1.2541198998994751,-0.24798441820302886
short,2020-05-01 16:00:00,2020-05-06 15:00:00,1697.208,1686.378,67,0.24627230181104576,0.9355755750023109,0.6381068201422702,-0.7655514232786986
long,2020-05-06 15:00:00,2020-05-07 10:00:00,1686.378,1695.658,19,0.20453136002591688,0.9393608562820631,0.5502918088352571,-0.08835504258238869
short,2020-05-07 12:00:00,2020-05-11 15:00:00,1697.318,1697.068,48,0.027334680933233102,0.9396176275749395,0.0653972914916312,-1.4246004578988725
long,2020-05-11 15:00:00,2020-05-12 04:00:00,1697.068,1701.225,13,0.04225815539244948,0.9401455202042086,0.24495188171598237,-0.04672765027682324
short,2020-05-12 04:00:00,2020-05-26 15:00:00,1701.225,1712.305,234,-1.0665353571359448,0.9311354960190764,0.10933298064629282,-3.6920454378462697
long,2020-05-26 15:00:00,2020-05-28 05:00:00,1712.305,1718.418,37,0.2282826862930909,0.9344696476305541,0.3725971716487253,-0.7911557812422476
short,2020-05-28 05:00:00,2020-06-03 09:00:00,1718.418,1719.045,95,0.02281414102816015,0.934818102616963,0.33228236668841893,-1.5170930472097055
long,2020-06-03 09:00:00,2020-06-03 11:00:00,1719.045,1709.148,3,0.19297071826900325,0.9363106688473771,0.17469001684073948,-0.5757266389187166
long,2020-06-03 12:00:00,2020-06-09 14:00:00,1705.755,1716.015,93,0.6201243528028977,0.9421169593227914,0.7675779933225879,-1.799203285348716
short,2020-06-09 14:00:00,2020-06-15 12:00:00,1716.015,1707.955,89,0.5911580459489807,0.9467293953161954,0.5104850482076206,-1.5978881303485126
long,2020-06-15 12:00:00,2020-06-15 16:00:00,1707.955,1722.225,5,0.7660588986331707,0.9538770767282798,0.8355021063201296,0.0
short,2020-06-15 18:00:00,2020-08-11 13:00:00,1726.065,1949.705,919,-11.238772795482255,0.8466729993266006,0.6367083510759985,-19.933374467357833
long,2020-08-11 13:00:00,2020-08-12 09:00:00,1949.705,1932.248,20,-0.6069179175102635,0.8388868543465204,0.0,-3.5629492666839235
long,2020-08-12 19:00:00,2020-08-13 00:00:00,1915.138,1936.868,5,1.167386146488325,0.8486799032688733,1.1346440830895643,0.0
short,2020-08-13 02:00:00,2020-08-19 19:00:00,1935.208,1928.488,108,-0.885772008575092,0.8411625342433154,0.5091442366918719,-4.029024270259329
long,2020-08-19 19:00:00,2020-08-20 19:00:00,1928.488,1946.668,24,0.5917967641403399,0.8514930123289653,1.2433056363327033,-0.04770576741986998
long,2020-08-21 07:00:00,2020-08-24 10:00:00,1934.495,1950.025,25,0.43457941989406557,0.8551934257223831,0.8027934939092818,-0.9603023011173439
long,2020-08-24 12:00:00,2020-08-26 19:00:00,1937.938,1953.938,54,0.12798314444533165,0.8562879291597123,0.8256198082704502,-1.3629434997404433
short,2020-08-26 23:00:00,2020-08-27 01:00:00,1950.045,1941.035,3,0.29666382006818814,0.8588282256411404,0.4620406195754434,0.0
long,2020-08-27 01:00:00,2020-08-28 09:00:00,1941.035,1957.658,32,0.5737663518986968,0.865252562083452,0.8563987769411696,-1.0999286463149849
short,2020-08-28 11:00:00,2020-09-02 12:00:00,1955.205,1948.965,69,-0.18752601797167312,0.863629988408379,0.319148120018109,-1.8775524817090883
long,2020-09-02 13:00:00,2020-09-09 13:00:00,1943.055,1945.398,110,-0.1141197345867262,0.862644416157796,0.2451294482142874,-1.540203442517074
short,2020-09-09 15:00:00,2020-09-17 08:00:00,1948.248,1941.188,130,-0.34618394017472687,0.8596580797282436,0.4783785226521453,-1.1487243923771429
long,2020-09-17 08:00:00,2020-09-17 19:00:00,1941.188,1943.718,12,0.12322155280859448,0.8625887760868918,0.35596758273799267,-0.05202999400366615
long,2020-09-17 20:00:00,2020-09-17 23:00:00,1945.928,1950.898,3,0.1397290351740743,0.8637940630612378,0.25540513318065283,0.0
short,2020-09-18 01:00:00,2020-09-21 09:00:00,1951.888,1931.505,30,1.012510034007974,0.8725400646228981,1.0442709827612973,-0.35145459165690784
long,2020-09-21 09:00:00,2020-10-01 15:00:00,1931.505,1908.368,189,-1.1346290603919895,0.8629479835805118,0.07144687691722496,-4.14443659219107
long,2020-10-01 16:00:00,2020-10-01 18:00:00,1906.255,1903.738,3,0.31452171622246006,0.8656621423885764,0.16944217851231347,-0.13203899793049478
short,2020-10-01 18:00:00,2020-10-01 19:00:00,1903.738,1905.818,2,0.3503214753166839,0.8663479714828654,0.0,-0.10925873203140313
long,2020-10-01 19:00:00,2020-10-05 12:00:00,1905.818,1908.858,38,0.10516765946309015,0.8665725390025845,0.35312920751089383,-0.77447059477872
short,2020-10-05 14:00:00,2020-10-06 16:00:00,1913.948,1900.665,26,0.4659221259342816,0.8706100921990679,0.694010495582964,-0.1818231216313082
long,2020-10-06 16:00:00,2020-10-09 00:00:00,1900.665,1906.488,54,-0.2900271373357688,0.8697755749578983,0.306366455950946,-1.3051747677786496
short,2020-10-09 02:00:00,2020-10-13 13:00:00,1910.768,1892.435,56,0.4925630140120374,0.8740597677450515,0.9594571397469553,-1.0257655560486523
long,2020-10-13 13:00:00,2020-10-14 13:00:00,1892.435,1907.058,24,0.8191499632010935,0.8830598529134027,1.0448443407567565,-0.1160938156396285
short,2020-10-14 14:00:00,2020-10-14 16:00:00,1903.105,1902.535,3,0.338341994319058,0.8860476152307808,0.10283195094332731,0.0
long,2020-10-14 16:00:00,2020-10-15 18:00:00,1902.535,1906.465,26,0.19895774345082273,0.8874294663165507,0.20656650206172245,-0.5795951191436721
short,2020-10-15 20:00:00,2020-10-16 19:00:00,1907.318,1898.968,23,0.4020761251967375,0.8909976083285703,0.4377875110495477,-0.13002551226382053
long,2020-10-16 19:00:00,2020-10-19 04:00:00,1898.968,1907.848,7,-0.15401615831609483,0.8901017683786557,0.4676224138584706,0.0
short,2020-10-19 04:00:00,2020-10-28 11:00:00,1907.848,1882.245,167,0.005322931177831336,0.892814017293371,1.3419832187889225,-1.0241906063795492
long,2020-10-28 11:00:00,2020-11-03 16:00:00,1882.245,1908.875,96,0.5900281537050134,0.9028057986953362,1.4147998799306283,-0.9651772218813082
short,2020-11-03 16:00:00,2020-11-04 01:00:00,1908.875,1893.448,9,-0.21092732176860585,0.9023538015304101,0.8081723528256091,-0.2870800864383405
long,2020-11-04 01:00:00,2020-11-04 23:00:00,1893.448,1904.735,22,0.1362229818298033,0.9075871172901677,0.7974869127644224,-0.2203915819182778
short,2020-11-05 01:00:00,2020-11-09 13:00:00,1908.258,1863.188,58,0.3589010457543118,0.9108444569452535,2.36183996084387,-2.8392387192926805
long,2020-11-09 13:00:00,2020-12-07 19:00:00,1863.188,1863.798,456,-1.4091283485784145,0.9066341013853844,1.7763639525372632,-5.18106600085445
short,2020-12-07 19:00:00,2020-12-09 14:00:00,1863.798,1848.065,42,1.4553562010606758,0.9222539616771063,1.2933268519442542,-0.47859263718492695
long,2020-12-09 14:00:00,2020-12-15 09:00:00,1848.065,1846.158,87,0.21657394089995563,0.9203404342557255,0.0,-1.3143477096314249
short,2020-12-15 09:00:00,2021-01-08 14:00:00,1846.158,1862.795,368,-1.360387945432695,0.908430836637214,0.1836245868446773,-6.041032241010802
long,2021-01-08 14:00:00,2021-01-20 19:00:00,1862.795,1869.628,184,0.13226770118397457,0.9108593359544931,0.36681438376202635,-2.2428662305836067
short,2021-01-20 20:00:00,2021-01-21 13:00:00,1871.548,1864.145,17,0.6016120456912244,0.9163391754388984,0.5724138520625699,-0.13502191768526295
long,2021-01-21 13:00:00,2021-01-21 19:00:00,1864.145,1868.778,7,0.4189150073854009,0.918819623931317,0.2746567461222149,-0.025749069948954872
short,2021-01-21 19:00:00,2021-01-22 02:00:00,1868.778,1861.509,7,0.45142929613022353,0.9230039478069278,0.4364884432500715,-0.044788626578440294
long,2021-01-22 02:00:00,2021-01-25 11:00:00,1861.509,1862.862,32,0.07770398059168127,0.9235575810210191,0.12602678794462197,-0.9865114807395492
short,2021-01-25 13:00:00,2021-01-25 14:00:00,1855.755,1851.765,2,0.22786418931082242,0.9256620380158312,0.21500683010419186,0.0
long,2021-01-25 14:00:00,2021-01-29 11:00:00,1851.765,1865.115,90,0.2919124178812016,0.9306437007990475,0.7209338117957653,-0.8510799156480453
short,2021-01-29 12:00:00,2021-01-29 15:00:00,1871.788,1857.572,4,0.27245983895314296,0.9331793311274721,0.7594877197631411,0.0
long,2021-01-29 15:00:00,2021-02-01 03:00:00,1857.572,1860.275,11,0.10381907257168699,0.9348223562036709,0.20187642793927374,-0.8557945533201328
short,2021-02-01 03:00:00,2021-02-02 08:00:00,1860.275,1850.155,29,0.5420872585188752,0.9398875959333183,0.6499039120560157,-0.2734541936004087
long,2021-02-02 08:00:00,2021-02-08 16:00:00,1850.155,1832.625,100,-0.4643205433187636,0.9356525066885002,0.0,-3.481329942626432
short,2021-02-08 16:00:00,2021-02-08 17:00:00,1832.625,1831.155,2,0.12467018905586436,0.9346215229277212,0.0802128094945842,0.0
long,2021-02-08 17:00:00,2021-02-09 01:00:00,1831.155,1841.249,8,-0.08365867009398897,0.9348697522447035,0.5512367877104962,-0.07754668501575024
short,2021-02-09 01:00:00,2021-02-09 18:00:00,1841.249,1837.405,18,0.18418343116073377,0.939188548452262,0.3521522618613715,-0.29941632011747377
long,2021-02-09 18:00:00,2021-02-09 21:00:00,1837.405,1836.035,4,0.210725873675921,0.9400974128042354,0.026123799597810304,-0.0859908403427645
short,2021-02-09 21:00:00,2021-02-09 23:00:00,1836.035,1836.445,2,0.06294759217007062,0.9400252512067019,0.0,-0.022330728989361504
long,2021-02-09 23:00:00,2021-02-10 02:00:00,1836.445,1843.145,4,0.13977634268680372,0.9414114465855464,0.3648353204152688,0.0
short,2021-02-10 02:00:00,2021-02-11 16:00:00,1843.145,1826.415,38,0.3650801201834808,0.9460155267192325,0.9076876751422214,-0.4300801076420946
long,2021-02-11 16:00:00,2021-02-23 02:00:00,1826.415,1812.928,165,-0.7412058960770906,0.9410750775546306,0.09214773203243265,-3.2478927297465265
short,2021-02-23 02:00:00,2021-02-23 06:00:00,1812.928,1808.255,5,-0.08369117409293692,0.9394067626933122,0.2577598227839206,0.0
long,2021-02-23 06:00:00,2021-03-17 22:00:00,1808.255,1748.384,381,-3.6852828699963536,0.9068953732402091,0.19648777412477614,-7.102980497772715
short,2021-03-17 22:00:00,2021-03-18 08:00:00,1748.384,1736.578,11,0.5842781644180839,0.9130390474821453,0.6920104507934122,-0.34380319197613307
long,2021-03-18 08:00:00,2021-03-19 18:00:00,1736.578,1742.518,34,0.3034079517570287,0.9159295416708417,0.404070534119394,-0.7851072626740674
short,2021-03-19 19:00:00,2021-03-22 00:00:00,1744.858,1735.338,3,-0.10528445725969116,0.9149652102240124,0.5456031379057813,0.0
long,2021-03-22 00:00:00,2021-03-26 20:00:00,1735.338,1731.118,113,-0.45878831480603566,0.9131937663807554,0.41087096577152593,-0.6661526457669931
short,2021-03-26 20:00:00,2021-03-29 01:00:00,1731.118,1731.805,3,-0.02104633309674142,0.9129118260329832,0.0,-0.0396853362971239
long,2021-03-29 01:00:00,2021-03-29 02:00:00,1731.805,1729.305,2,0.10370229484040205,0.9139554188749878,0.0,-0.14435805416891379
short,2021-03-29 02:00:00,2021-03-29 03:00:00,1729.305,1727.795,2,-0.0031114556824141104,0.9128834211860967,0.08731831573955962,0.0
long,2021-03-29 03:00:00,2021-04-01 13:00:00,1727.795,1728.618,80,-0.5689652175399629,0.9087553304377675,0.0476329657164154,-2.8693797585940484
short,2021-04-01 13:00:00,2021-04-13 06:00:00,1728.618,1727.538,151,0.11975507752133296,0.9122643228495155,0.3563540354201922,-1.6388814648464978
long,2021-04-13 06:00:00,2021-04-13 12:00:00,1727.538,1747.959,7,-0.0320543161158926,0.9105330743606376,1.1820868773943172,-0.1003161724951851
short,2021-04-13 12:00:00,2021-06-03 14:00:00,1747.959,1869.305,836,-7.572317984537225,0.84749455485882,0.7357724065610305,-9.565956638571027
long,2021-06-03 14:00:00,2021-06-04 04:00:00,1869.305,1866.718,14,-0.18817393791485948,0.8468973522102738,0.18044139399402415,-0.5166091140825113
short,2021-06-04 11:00:00,2021-06-11 17:00:00,1884.418,1877.075,120,-0.20114545770486547,0.8451938566548801,0.4850303913462861,-0.8982614260742539
long,2021-06-11 17:00:00,2021-07-06 04:00:00,1877.075,1803.875,367,-4.0196833519158925,0.8106863322607837,0.0,-6.530745974454932
short,2021-07-06 05:00:00,2021-07-06 15:00:00,1804.728,1794.188,11,0.22709207534052922,0.8125273366772168,0.584021525681433,-0.3239823397209962
long,2021-07-06 15:00:00,2021-07-07 06:00:00,1794.188,1805.348,15,0.31664667669106805,0.8164172514099866,0.6220083959986189,0.0
short,2021-07-07 08:00:00,2021-07-07 16:00:00,1806.408,1803.098,9,0.18506774449873475,0.8179281764028696,0.2657207009712059,-0.01267709177550369
long,2021-07-07 16:00:00,2021-07-07 20:00:00,1803.098,1805.138,5,-0.0938293296976922,0.8167304737414506,0.11313860921591257,-0.0016638030767013312
short,2021-07-07 20:00:00,2021-07-08 01:00:00,1805.138,1798.215,5,0.0514670227568903,0.8183355239653897,0.383516384896887,0.0
long,2021-07-08 01:00:00,2021-07-08 07:00:00,1798.215,1813.298,7,0.3754577181456664,0.8223001632679455,0.8387762308734059,-0.04710226530197925
short,2021-07-08 08:00:00,2021-07-08 14:00:00,1812.758,1796.598,7,0.33952723855168454,0.8250920963048952,0.8914593122744452,-0.24824052631404747
long,2021-07-08 14:00:00,2021-07-08 23:00:00,1796.598,1800.608,9,0.2312680093303321,0.8294770360938352,0.3924083183884264,0.0
short,2021-07-08 23:00:00,2021-07-09 00:00:00,1800.608,1806.078,2,0.41257093509259324,0.8317472744352816,0.0,-0.30378627663545377
long,2021-07-09 00:00:00,2021-07-09 01:00:00,1806.078,1806.268,2,0.23306737112800402,0.8314102764159695,0.010520032911087718,0.0
short,2021-07-09 01:00:00,2021-07-09 06:00:00,1806.268,1804.458,6,0.7088259821343312,0.837642915222173,0.4379195113903389,0.0
long,2021-07-09 06:00:00,2021-07-09 07:00:00,1804.458,1802.448,2,0.2940501891508962,0.8375172687848897,0.0,-0.11139078881303721
short,2021-07-09 09:00:00,2021-07-09 11:00:00,1802.878,1802.268,3,0.3092451026970311,0.8401072499228489,0.15308856173296137,0.0
long,2021-07-09 11:00:00,2021-07-09 13:00:00,1802.268,1808.295,3,-0.10534968612668782,0.8384725984975397,0.3344119742457963,0.0
short,2021-07-09 13:00:00,2021-07-12 13:00:00,1808.295,1805.188,22,1.2985775864874594,0.8517391482711082,0.8846454809641191,-0.20699056293358442
long,2021-07-12 13:00:00,2021-07-12 15:00:00,1805.188,1805.578,3,0.6233021076673895,0.8511836336247957,0.021604397990682145,-0.0068136947509067625
short,2021-07-12 15:00:00,2021-08-05 13:00:00,1805.578,1802.775,407,-0.1303696184292935,0.8505707799477421,0.6153154280789774,-1.4704432597206996
long,2021-08-05 13:00:00,2021-08-17 06:00:00,1802.775,1792.758,174,-0.8684218752649575,0.84384570581144,0.22592946984509865,-4.488080875317224
short,2021-08-17 06:00:00,2021-08-17 13:00:00,1792.758,1783.258,8,-0.342997325724681,0.8420735569565934,0.5299097814652098,-0.11546455238240494
long,2021-08-17 13:00:00,2021-08-18 03:00:00,1783.258,1789.298,14,0.0209837235428445,0.8455030735885272,0.4428411368405438,-0.0493478789945212
short,2021-08-18 03:00:00,2021-08-18 08:00:00,1789.298,1788.028,6,0.09563510497587746,0.8461496981855879,0.08886166530113204,-0.13301305875266234
long,2021-08-18 08:00:00,2021-08-23 03:00:00,1788.028,1787.548,63,-0.09252102084844616,0.8454691788925529,0.0531311590198813,-0.5967468070969817
short,2021-08-23 07:00:00,2021-08-25 14:00:00,1787.837,1789.045,54,0.25998867158112393,0.8476673029793835,0.19571135399927275,-1.1112869909281509
long,2021-08-25 14:00:00,2021-08-25 18:00:00,1789.045,1790.738,5,0.39362525752184574,0.8490196393683216,0.17456240619995178,0.0
short,2021-08-25 19:00:00,2021-08-26 03:00:00,1790.508,1786.928,8,0.07494300943400312,0.8496559202367499,0.19994325632725074,-0.05847502496498791
long,2021-08-26 03:00:00,2021-08-26 11:00:00,1786.928,1784.018,9,-0.010330795498603162,0.8502178204314108,0.08114484747006045,-0.1628493145778731
long,2021-08-26 12:00:00,2021-08-26 16:00:00,1785.869,1791.438,5,0.4231688706259007,0.8538156775799906,0.3997493657149631,0.0
short,2021-08-26 17:00:00,2021-09-07 20:00:00,1790.918,1795.088,180,-0.16072699008727875,0.8524433653405229,0.0,-2.2427604167248427
long,2021-09-07 20:00:00,2021-09-07 23:00:00,1795.088,1798.255,3,-0.11664664970865157,0.8511778750967528,0.17642589109838624,0.0
short,2021-09-07 23:00:00,2021-09-10 20:00:00,1798.255,1787.028,68,0.40420939500676045,0.8561369549215083,0.6243274730224679,-0.2843311988566688
long,2021-09-10 20:00:00,2021-09-13 03:00:00,1787.028,1790.884,5,0.3055324212086097,0.8590200478630955,0.2913216804661056,0.0
short,2021-09-13 03:00:00,2021-09-13 07:00:00,1790.884,1790.815,5,0.1275561519561874,0.8597263042348621,0.13177849598299263,-0.1169254960120325
long,2021-09-13 07:00:00,2021-09-13 08:00:00,1790.815,1789.994,2,0.009565884547946268,0.8595973452892268,0.0,-0.04584504820431823
long,2021-09-13 10:00:00,2021-09-13 11:00:00,1789.767,1785.837,2,0.07288385766071048,0.8602238529948227,0.0,-0.2195816550422558
long,2021-09-13 12:00:00,2021-09-13 15:00:00,1793.818,1793.674,4,0.49268148164780534,0.8644620166192455,0.12320090443957987,-0.008027570244029114
short,2021-09-13 16:00:00,2021-09-14 10:00:00,1791.975,1784.264,18,0.21396266652555784,0.8663116426011046,0.4303073424573478,-0.07717741597956795
long,2021-09-14 10:00:00,2021-09-14 13:00:00,1784.264,1804.194,4,-0.20822479691192664,0.8659206956474806,1.1169871723018643,0.0
short,2021-09-14 13:00:00,2021-09-16 03:00:00,1804.194,1790.934,37,0.07189566820100524,0.8717106631103944,0.7349542233263118,-0.0816985313109253
long,2021-09-16 03:00:00,2021-10-06 18:00:00,1790.934,1764.305,332,-1.5973777796852606,0.8582083755045955,0.0,-3.7966781578773867
