side,entry_time,exit_time,entry_price,exit_price,holding_bars,net_return_pct,equity_after,mfe_pct,mae_pct
short,2021-10-06 23:00:00,2021-10-07 02:00:00,1762.695,1760.025,4,0.32450887427337705,0.8609933378428654,0.22579062174681308,0.0
long,2021-10-07 02:00:00,2021-10-07 07:00:00,1760.025,1760.685,6,0.6410094185010484,0.8661272726503039,0.33198392068294336,-0.20851976534425054
short,2021-10-07 07:00:00,2021-10-07 08:00:00,1760.685,1759.825,2,0.18438436625862753,0.865444504760104,0.04884462581323801,0.0
long,2021-10-07 08:00:00,2021-10-08 03:00:00,1759.825,1756.558,19,-0.12998096971009732,0.8650014720223894,0.1318312900430385,-0.27258392169675627
long,2021-10-08 04:00:00,2021-10-08 09:00:00,1757.325,1759.678,6,0.1208202167067629,0.8660465686754035,0.13389668957080048,-0.09429103893703328
short,2021-10-08 11:00:00,2021-10-08 14:00:00,1775.755,1758.498,4,0.08232742164737683,0.8667595624856596,0.9718119898296851,0.0
long,2021-10-08 14:00:00,2021-10-11 02:00:00,1758.498,1755.325,10,0.18263907316247163,0.8687647054391916,0.08342346707246318,-0.1804380784055537
short,2021-10-11 02:00:00,2021-10-11 03:00:00,1755.325,1756.678,2,0.2379179008439758,0.8691735167378928,0.0,-0.07707974306752075
long,2021-10-11 03:00:00,2021-10-12 02:00:00,1756.678,1758.218,23,0.13796516509538836,0.8699632980993413,0.10588166983362957,-0.33472269818374256
short,2021-10-12 03:00:00,2021-11-03 13:00:00,1757.555,1763.128,373,-0.8790999975508251,0.8623154507670568,0.050467837421885875,-3.089462349684635
long,2021-11-03 13:00:00,2021-11-04 12:00:00,1763.128,1795.674,23,1.2077687211710764,0.8748795917321426,1.8459238353653262,-0.0686280292752417
short,2021-11-04 12:00:00,2021-11-22 15:00:00,1795.674,1815.608,276,-1.7130833482367214,0.8616692458858497,0.267309099535884,-4.3679420652078305
long,2021-11-22 15:00:00,2021-11-26 06:00:00,1815.608,1807.898,80,-0.9959359369538623,0.854621986989212,0.0,-1.8588814325559255
short,2021-11-26 07:00:00,2021-11-26 08:00:00,1802.798,1809.625,2,0.6165596484393854,0.8598912413076784,0.0,-0.3786891265688208
long,2021-11-26 08:00:00,2021-11-26 09:00:00,1809.625,1809.468,2,0.3271744078027661,0.8597078542621537,0.0,-0.008675830627891123
short,2021-11-26 09:00:00,2021-11-26 14:00:00,1809.468,1797.548,6,0.5084959090572827,0.8642637530920698,0.6587571595629282,-0.11810101090485858
long,2021-11-26 14:00:00,2021-12-13 11:00:00,1797.548,1789.845,245,-0.6272921963941469,0.8595287261861202,0.26257991441676065,-1.9066528404248384
long,2021-12-13 13:00:00,2021-12-16 06:00:00,1788.848,1784.438,63,0.06251266122427879,0.8600660404668463,0.0,-1.464629750543367
short,2021-12-16 08:00:00,2022-01-06 13:00:00,1785.445,1791.698,325,-0.012626703919504934,0.8599574424744043,0.08608498161523093,-2.504305649291916
long,2022-01-06 13:00:00,2022-01-07 04:00:00,1791.698,1790.578,15,0.18752065133327278,0.8602027676272171,0.05358045831382885,-0.22660068828564972
long,2022-01-07 06:00:00,2022-01-07 09:00:00,1789.768,1791.208,4,0.14443429133697006,0.8614451953987006,0.17879412303718478,0.0
long,2022-01-07 10:00:00,2022-01-07 11:00:00,1793.238,1789.218,2,0.08329959155246591,0.8621627757279161,0.0,-0.2241754859087286
long,2022-01-07 12:00:00,2022-01-07 17:00:00,1789.088,1796.325,6,0.33876783074533456,0.8650835058607433,0.40450777155736084,-0.002235775993131295
short,2022-01-07 20:00:00,2022-01-10 00:00:00,1795.808,1794.835,3,0.058347566564354025,0.8655882610351627,0.08909638446871204,0.0
short,2022-01-10 02:00:00,2022-01-10 03:00:00,1792.008,1792.318,2,0.0964775816417518,0.8664233596563843,0.0,-0.017299029915052166
short,2022-01-10 06:00:00,2022-01-10 07:00:00,1793.578,1796.258,2,0.07532826017362382,0.8670760212989513,0.0,-0.14942199335630235
long,2022-01-10 07:00:00,2022-01-10 08:00:00,1796.258,1796.705,2,0.06443405433107507,0.8666001907787333,0.024885066621815888,0.0
short,2022-01-10 08:00:00,2022-01-10 12:00:00,1796.705,1792.875,5,0.2552838378319988,0.8692895262430442,0.2775636512393431,-0.20999551957612272
long,2022-01-10 12:00:00,2022-01-10 19:00:00,1792.875,1800.868,8,0.4621105238860279,0.873004933218829,0.4458202607543704,0.0
short,2022-01-10 20:00:00,2022-01-27 06:00:00,1801.258,1810.828,280,-0.6132325094456048,0.8676513831592673,0.009437848437043872,-2.822804950762192
long,2022-01-27 06:00:00,2022-02-07 09:00:00,1810.828,1810.274,163,0.14721828759072242,0.8690838824791529,0.28053465044719506,-1.5511688575612914
short,2022-02-07 09:00:00,2022-02-07 10:00:00,1810.274,1813.468,2,0.2292554845833239,0.8703560861221269,0.0,-0.17643737909289747
long,2022-02-07 10:00:00,2022-02-07 11:00:00,1813.468,1813.138,2,0.1345588812422971,0.870253312028474,0.0,-0.018197178003698244
short,2022-02-07 11:00:00,2022-02-07 14:00:00,1813.138,1815.764,4,0.02018806155166253,0.8705317941445119,0.0,-0.1448317778348862
long,2022-02-07 14:00:00,2022-02-07 17:00:00,1815.764,1821.048,4,0.20623829502151025,0.8716874046247819,0.2910069810834415,0.0
short,2022-02-07 17:00:00,2022-03-15 05:00:00,1821.048,1928.103,580,-5.883156815600343,0.8211760881435302,0.20757278226603004,-13.635554911237936
long,2022-03-15 05:00:00,2022-03-16 20:00:00,1928.103,1925.453,39,0.023510981418572996,0.8207015982101399,0.34572841803575116,-1.067370363512743
short,2022-03-17 02:00:00,2022-03-18 17:00:00,1936.228,1923.568,39,-0.09897602423578622,0.8198893003973919,0.6538486170017177,-0.6309174332774781
long,2022-03-18 17:00:00,2022-03-21 14:00:00,1923.568,1934.91,19,0.15342886485214535,0.8238575457206428,0.5896334312070151,-0.18767207605865366
short,2022-03-21 19:00:00,2022-03-22 08:00:00,1935.478,1925.073,13,0.5197491261983878,0.8281395381156454,0.5639433772949065,-0.06112185206961218
long,2022-03-22 08:00:00,2022-03-23 13:00:00,1925.073,1931.733,29,0.5008567777871731,0.8323165323450018,0.5194608204468043,-0.5137467514218952
long,2022-03-23 14:00:00,2022-03-23 16:00:00,1929.298,1936.523,3,0.15578998985716908,0.8336131981863216,0.3744885445379653,0.0
short,2022-03-23 18:00:00,2022-03-28 06:00:00,1946.653,1933.153,56,0.2241578401454447,0.8354818075265434,0.6934980194210238,-0.9393045396380417
long,2022-03-28 06:00:00,2022-04-11 00:00:00,1933.153,1944.188,221,0.5941515608723913,0.8408198127668962,0.7234295474801922,-1.867622479958908
short,2022-04-11 00:00:00,2022-04-20 04:00:00,1944.188,1942.155,141,-0.07706944077791045,0.8400136644746232,0.1481338224492701,-2.613121776289118
long,2022-04-20 04:00:00,2022-04-20 08:00:00,1942.155,1948.758,5,0.12855856948941202,0.8417934757757436,0.33998316303283094,-0.0387713647983734
short,2022-04-20 09:00:00,2022-04-22 12:00:00,1953.062,1943.112,50,0.8787717750241786,0.8491909192448559,0.9100581548358355,-0.23296751460015752
long,2022-04-22 12:00:00,2022-05-20 06:00:00,1943.112,1844.028,447,-4.3650295415947005,0.8097667663474302,0.0,-7.735220615178129
short,2022-05-20 06:00:00,2022-05-20 07:00:00,1844.028,1845.548,2,0.27748305031329856,0.8101911126447848,0.0,-0.08242824946258498
long,2022-05-20 07:00:00,2022-05-23 00:00:00,1845.548,1848.838,15,0.40522882814302275,0.8130481747253915,0.3676956654608876,-0.5060827461545236
short,2022-05-23 03:00:00,2022-05-25 15:00:00,1854.148,1845.014,59,0.3653610281176167,0.8160187358956598,0.4926251841816276,-0.8084575772807856
long,2022-05-25 15:00:00,2022-05-25 18:00:00,1845.014,1854.968,4,0.3975557254393802,0.8198125332768905,0.539508101293551,0.0
short,2022-05-25 18:00:00,2022-05-26 05:00:00,1854.968,1846.758,11,0.708628331208816,0.8260523391859118,0.614835404168701,0.0
long,2022-05-26 05:00:00,2022-05-26 17:00:00,1846.758,1851.733,13,0.12649225604277614,0.8259140787741581,0.2693910084591522,-0.19520695185833992
short,2022-05-26 17:00:00,2022-05-31 15:00:00,1851.733,1845.808,64,0.37670988337199507,0.8303360073335923,0.4457986113548751,-0.5554256472180441
long,2022-05-31 15:00:00,2022-06-01 16:00:00,1845.808,1847.688,25,0.17188803102132777,0.8309625930924169,0.10185241368549924,-0.8787479521163655
short,2022-06-01 18:00:00,2022-06-06 23:00:00,1847.178,1838.938,72,0.4390880143119391,0.8346112502421014,0.44608586719850907,-1.4015974638069473
long,2022-06-06 23:00:00,2022-06-07 08:00:00,1838.938,1847.184,10,0.2944986822662088,0.8374797303626138,0.4484109850359186,-0.009244466099456172
short,2022-06-07 08:00:00,2022-06-10 12:00:00,1847.184,1833.638,74,0.13885652250817948,0.8392060707497885,0.7333324671499941,-0.6043794229486643
long,2022-06-10 12:00:00,2022-06-10 14:00:00,1833.638,1867.173,3,0.9139179110571272,0.8492046796240692,1.8288778919285154,0.0
short,2022-06-10 15:00:00,2022-06-13 15:00:00,1871.608,1828.668,22,2.0251946413372135,0.8664027272898006,2.367215784501875,-0.09483823535698654
long,2022-06-13 15:00:00,2022-06-16 18:00:00,1828.668,1852.048,73,0.8985125732307475,0.8745310918807824,1.2785262278335985,-1.176375372675631
short,2022-06-16 18:00:00,2022-06-17 17:00:00,1852.048,1836.588,23,0.5861050847678628,0.8812718035435321,0.8347515831123142,-0.2786104895769581
long,2022-06-17 17:00:00,2022-06-20 04:00:00,1836.588,1842.188,9,0.2989089236327347,0.8843180882583141,0.3887643826486986,0.0
long,2022-06-20 07:00:00,2022-07-27 18:00:00,1839.598,1734.278,619,-5.7484404906952165,0.8334835892063314,0.26962412440110217,-8.536647680634568
short,2022-07-27 22:00:00,2022-08-19 00:00:00,1738.628,1754.468,365,-1.3185842533999903,0.8224934058443836,0.1409157105487724,-3.640226661482493
long,2022-08-19 00:00:00,2022-08-25 04:00:00,1754.468,1756.938,95,0.057277269684674614,0.8236009141884968,0.16563425494222628,-1.371925848747324
short,2022-08-25 06:00:00,2022-08-25 13:00:00,1762.344,1755.928,8,0.5071997456110866,0.8277782159301114,0.512953203233868,-0.04885538805137202
long,2022-08-25 13:00:00,2022-09-09 08:00:00,1755.928,1727.244,243,-1.4639622405109631,0.8146853662507987,0.154106546509869,-3.6278822366292984
short,2022-09-09 10:00:00,2022-09-09 11:00:00,1720.9,1718.718,2,0.16670283047166556,0.8160434698157771,0.12679411935615503,0.0
long,2022-09-09 11:00:00,2022-09-12 09:00:00,1718.718,1727.128,20,0.2015086775222219,0.8189716560933877,0.48931820112432245,-0.3479337506210989
short,2022-09-12 12:00:00,2022-09-12 13:00:00,1725.778,1730.018,2,0.42280868836932495,0.8224343394106327,0.0,-0.24568629337029524
long,2022-09-12 13:00:00,2022-09-12 15:00:00,1730.018,1731.728,3,0.5539720795027181,0.8252111369386648,0.23329237036839867,0.0
short,2022-09-12 15:00:00,2022-09-12 18:00:00,1731.728,1724.428,4,0.22694249422032797,0.8262238232714033,0.4215442609924902,0.0
long,2022-09-12 18:00:00,2022-09-13 09:00:00,1724.428,1728.118,15,-0.04875809896760508,0.8271820802276577,0.2139839993319459,-0.18672858478290255
short,2022-09-13 11:00:00,2022-09-13 12:00:00,1703.729,1706.514,2,1.6207356263467032,0.8405885148966632,0.0,-0.16346496420498458
long,2022-09-13 12:00:00,2022-09-30 07:00:00,1706.514,1671.895,291,-1.8479918675526785,0.8239552200257502,0.0,-5.270510526136906
short,2022-09-30 08:00:00,2022-09-30 09:00:00,1667.465,1665.745,2,0.11647669722545384,0.824914935852653,0.10315059086697387,0.0
long,2022-09-30 09:00:00,2022-10-03 14:00:00,1665.745,1690.265,27,1.1197220427580312,0.8352635901551881,1.4720140237551416,-0.34621145493456407
short,2022-10-03 15:00:00,2022-10-10 08:00:00,1691.025,1680.335,107,0.5318120192001619,0.8397056223196362,0.6444020638370351,-2.0675625729956737
long,2022-10-10 08:00:00,2022-10-11 16:00:00,1680.335,1678.148,32,-0.017212505429642366,0.8397095755201895,0.06623679206825273,-1.0634784135306385
short,2022-10-11 17:00:00,2022-10-11 18:00:00,1667.185,1666.365,2,0.558506498676814,0.8443994080694813,0.0491847035571924,0.0
long,2022-10-11 18:00:00,2022-10-12 13:00:00,1666.365,1670.078,19,0.16424520556355127,0.8464564327319158,0.33906137010799586,-0.17523171694077133
short,2022-10-12 14:00:00,2022-10-13 12:00:00,1669.428,1648.545,22,0.5142301670972405,0.8508091670603585,1.2509074964598632,-0.5540819969474642
long,2022-10-13 12:00:00,2022-10-14 04:00:00,1648.545,1668.182,16,0.7398026081750331,0.8604358643469615,1.3854034921703562,0.0
long,2022-10-14 07:00:00,2022-10-17 13:00:00,1660.618,1661.748,28,-0.15473925644169384,0.8591044322883133,0.35167630364119074,-1.1098277870045914
long,2022-10-17 14:00:00,2022-10-25 00:00:00,1663.218,1649.958,123,-0.5233060124140154,0.8546086871412333,0.0,-2.572783603833062
long,2022-10-25 01:00:00,2022-10-25 15:00:00,1649.148,1653.135,15,0.32990341922065625,0.857428070421069,0.6045545942510833,-0.5694455561295775
short,2022-10-25 20:00:00,2022-10-28 12:00:00,1652.238,1646.577,62,0.7297744041347975,0.863685361012869,0.5501628699981609,-1.2467937427900866
long,2022-10-28 12:00:00,2022-11-01 09:00:00,1646.577,1650.848,42,0.3875158026915182,0.865486327662114,0.2593865941282969,-0.8841979451917559
short,2022-11-01 11:00:00,2022-11-01 14:00:00,1653.778,1644.445,4,0.33529220448007546,0.8683882358496059,0.5643441864627619,0.0
long,2022-11-01 14:00:00,2022-11-02 02:00:00,1644.445,1650.597,12,0.4297043401775502,0.8727490901485895,0.4532228198571575,0.0
short,2022-11-02 02:00:00,2022-11-02 15:00:00,1650.597,1647.538,14,0.35481205878851174,0.8754190801349179,0.26105705996072315,-0.37568225314841275
long,2022-11-02 15:00:00,2022-11-04 05:00:00,1647.538,1647.078,37,-0.0043161941829295,0.8749796305834747,0.15410873679393422,-1.7832669109908328
short,2022-11-04 08:00:00,2023-02-02 19:00:00,1645.858,1912.775,1417,-14.375486446468654,0.7491970523795858,0.0,-18.913357045383016
long,2023-02-02 19:00:00,2023-02-03 01:00:00,1912.775,1916.335,6,0.24611597320478573,0.7514391414020807,0.25774071702107104,-0.05332566559056451
short,2023-02-03 01:00:00,2023-02-03 07:00:00,1916.335,1912.015,7,0.17153231516942036,0.7524164655481597,0.22543031359338883,0.0
long,2023-02-03 08:00:00,2023-02-03 09:00:00,1913.115,1911.805,2,0.027515921427800905,0.7526234998716297,0.0,-0.06847471270675642
long,2023-02-03 10:00:00,2023-02-03 11:00:00,1914.395,1915.108,2,0.10543567852827618,0.7534170335654826,0.0372441424052905,0.0
long,2023-02-03 13:00:00,2023-03-03 00:00:00,1882.515,1838.685,442,-2.5398519096065275,0.7342813566511689,0.3686557610430574,-3.968095871746047
long,2023-03-03 01:00:00,2023-03-03 06:00:00,1838.545,1842.645,6,0.2135271822628848,0.7358492469419078,0.25123127255519684,-0.010878167246386461
short,2023-03-03 07:00:00,2023-03-03 15:00:00,1844.144,1847.715,9,0.03376494300275645,0.736097706020724,0.031450906219898656,-0.2278021672927899
long,2023-03-03 15:00:00,2023-03-03 16:00:00,1847.715,1847.285,2,0.14054529891120993,0.7360481298821532,0.0,-0.02327198729240587
short,2023-03-03 16:00:00,2023-03-07 10:00:00,1847.285,1841.875,40,0.1425134855655985,0.7371467445187425,0.29286222753933666,-0.480164132767813
long,2023-03-07 10:00:00,2023-03-10 14:00:00,1841.875,1862.975,74,0.5190758573641485,0.7416059157581467,1.1455717678995558,-1.7475127248048783
short,2023-03-10 14:00:00,2023-04-19 10:00:00,1862.975,1970.475,607,-6.284479184491143,0.6969715844976082,0.4165380641178773,-9.847689850910513
long,2023-04-19 10:00:00,2023-04-19 13:00:00,1970.475,1992.675,4,0.7241720392494599,0.703091956032497,1.1266319034750616,0.0
short,2023-04-19 13:00:00,2023-04-21 12:00:00,1992.675,1973.645,46,-0.7501217415654016,0.6987820850501543,0.9549976789993364,-0.7005658223242728
long,2023-04-21 12:00:00,2023-04-24 23:00:00,1973.645,1996.805,32,0.26006637062219173,0.7062140025757944,1.1734633128044791,0.0
short,2023-04-25 00:00:00,2023-04-25 08:00:00,1997.085,1987.964,9,0.35839827622408116,0.7087450613874792,0.45671566307894373,0.0
long,2023-04-25 08:00:00,2023-04-25 18:00:00,1987.964,1999.008,11,0.3198147945528529,0.7113660601195103,0.5555432593346898,-0.5271222215291638
short,2023-04-25 19:00:00,2023-04-26 16:00:00,1996.698,1988.225,21,0.6675174711187948,0.7161145528544175,0.510993650517011,-0.31131397937995686
long,2023-04-26 16:00:00,2023-04-27 04:00:00,1988.225,1998.945,12,0.6267366901527627,0.720191750147143,0.5748846332784385,-0.014082913151181042
short,2023-04-27 04:00:00,2023-04-27 12:00:00,1998.945,1981.664,9,0.42259228072218935,0.7232352406236087,0.8645060269292015,-0.1505794306496666
long,2023-04-27 12:00:00,2023-05-01 13:00:00,1981.664,1984.175,46,1.1539826125869457,0.7333111695623479,1.1169401069000662,-0.22450829202125266
short,2023-05-01 13:00:00,2023-05-01 14:00:00,1984.175,1982.895,2,0.5181935397295501,0.7326182558765538,0.06451043884737606,0.0
long,2023-05-01 14:00:00,2023-05-02 15:00:00,1982.895,2015.015,25,1.4198368702332598,0.7437229919213328,1.6198537996212625,-0.1633974567488483
short,2023-05-02 15:00:00,2023-05-11 18:00:00,2015.015,2014.105,163,-0.16531474476723096,0.7429855895565607,0.5548842068173188,-2.0565107455775777
long,2023-05-11 18:00:00,2023-05-11 22:00:00,2014.105,2016.224,4,-0.011370559998857832,0.7432343641677236,0.10520802043587629,0.0
short,2023-05-11 22:00:00,2023-05-12 01:00:00,2016.224,2010.694,4,0.07115565245094935,0.7441414578969628,0.2742750805466043,0.0
long,2023-05-12 01:00:00,2023-05-15 01:00:00,2010.694,2013.415,22,0.23078540920902224,0.7465390530595453,0.46302420955153245,-0.3953361376718756
short,2023-05-15 02:00:00,2023-05-16 10:00:00,2013.914,2005.424,32,0.07937394565098455,0.7471316105617841,0.42156715728676186,-0.33765096225557567
long,2023-05-16 10:00:00,2023-06-02 02:00:00,2005.424,1982.375,286,-1.5405346953799692,0.7368332422944748,0.3246196315592087,-3.595199818093331
short,2023-06-02 02:00:00,2023-06-02 06:00:00,1982.375,1975.955,5,-0.0770083252940923,0.737231302456469,0.32385396304938086,0.0
long,2023-06-02 06:00:00,2023-06-09 06:00:00,1975.955,1963.014,114,-0.5809265439582489,0.7340489707688135,0.22212044302629685,-1.8340498644959013
short,2023-06-09 06:00:00,2023-06-09 07:00:00,1963.014,1962.028,2,0.016914044982097032,0.7334601620922662,0.05022888272828707,0.0
long,2023-06-09 07:00:00,2023-06-09 11:00:00,1962.028,1962.815,5,0.12563457196050898,0.7349711900512195,0.22104679443921693,-0.011365790906137097
long,2023-06-09 12:00:00,2023-06-12 09:00:00,1961.485,1964.015,19,0.08302025474966612,0.7355813650055366,0.18093434311250434,-0.28753724856421803
long,2023-06-12 12:00:00,2023-06-13 08:00:00,1951.935,1963.048,20,0.03876424074111817,0.7358665075367142,0.6209223155484223,0.0
short,2023-06-13 11:00:00,2023-06-13 12:00:00,1961.285,1954.005,2,-0.2966836007733398,0.7336833122852693,0.37118521785461933,0.0
long,2023-06-13 12:00:00,2023-06-16 07:00:00,1954.005,1962.998,65,-0.1327057726326908,0.7356602130066552,0.46023423686223364,-1.3096179385416185
short,2023-06-16 07:00:00,2023-06-16 14:00:00,1962.998,1956.195,8,-0.190441969436983,0.7350679268109738,0.3465617387282127,-0.12924108939489365
long,2023-06-16 14:00:00,2023-07-12 01:00:00,1956.195,1939.924,390,-1.3465608411531327,0.726829878428056,0.15080296187242048,-3.077402815159025
short,2023-07-12 01:00:00,2023-07-27 16:00:00,1939.924,1948.735,265,-0.2358276521329361,0.7262841031760899,0.29686729995608285,-2.3965371839309135
long,2023-07-27 16:00:00,2023-07-28 02:00:00,1948.735,1954.125,10,0.35499212206784314,0.7273787853575256,0.2765896851034233,-0.26837923062908997
short,2023-07-28 03:00:00,2023-07-28 08:00:00,1951.815,1951.815,6,0.21073114952470107,0.7289115990333084,0.12245012975102831,-0.04252452204742685
short,2023-07-28 10:00:00,2023-08-01 14:00:00,1956.458,1944.165,49,0.15864523031767774,0.7300679825184071,0.6283293584631089,-0.7593825167726553
long,2023-08-01 14:00:00,2023-08-01 23:00:00,1944.165,1949.125,9,0.3717951430527666,0.7339033344587856,0.4053153924692632,-0.07561086636165282
