side,entry_time,exit_time,entry_price,exit_price,holding_bars,net_return_pct,equity_after,mfe_pct,mae_pct
short,2023-08-01 23:00:00,2023-08-02 00:00:00,1949.125,1947.625,2,0.10452390817963231,0.7337932489586169,0.07695760918360328,0.0
long,2023-08-02 02:00:00,2023-08-02 03:00:00,1949.215,1946.315,2,0.025936701050377486,0.733983570719927,0.0,-0.14877784133612293
long,2023-08-02 04:00:00,2023-08-02 05:00:00,1948.855,1948.975,2,0.10046612954415224,0.7347209756049193,0.0061574616890380796,0.0
short,2023-08-02 09:00:00,2023-08-02 12:00:00,1952.545,1944.995,4,0.1301534403748139,0.7356772402318246,0.38667482695662336,0.0
long,2023-08-02 12:00:00,2023-08-23 16:00:00,1944.995,1917.915,344,-1.2969415959584785,0.7265629729366363,0.0,-3.0647893696384765
short,2023-08-23 16:00:00,2023-08-24 12:00:00,1917.915,1915.965,20,0.22671469595607618,0.7277539308554579,0.18129062028295895,-0.18770383463293516
long,2023-08-24 12:00:00,2023-08-24 15:00:00,1915.965,1918.188,4,0.3891734752623277,0.7304659255647803,0.27448309337592125,0.0
short,2023-08-24 15:00:00,2023-08-24 16:00:00,1918.188,1917.025,2,0.022246073153464607,0.7298040361651393,0.06063013635785319,0.0
long,2023-08-24 16:00:00,2023-08-25 11:00:00,1917.025,1917.145,19,-0.04046201037771757,0.7301703643661726,0.0652052007668047,-0.2117864920906154
long,2023-08-25 12:00:00,2023-08-28 15:00:00,1915.228,1920.518,25,0.3607265962853434,0.7328042830686349,0.49132531479278985,-0.5577925970171704
long,2023-08-28 16:00:00,2023-08-28 22:00:00,1920.188,1921.155,6,-0.06669862221834189,0.7323155127082711,0.050359652284037715,-0.09441783825334671
short,2023-08-28 22:00:00,2023-08-29 12:00:00,1921.155,1920.888,15,0.3439215493140191,0.7352563665182584,0.22262649291702186,-0.2175774469004299
long,2023-08-29 12:00:00,2023-08-29 13:00:00,1920.888,1934.065,2,-0.5379296390281341,0.7299935557041561,0.6859848153562442,0.0
short,2023-08-29 13:00:00,2023-09-06 18:00:00,1934.065,1916.615,140,0.043324936457600494,0.7355749158718529,0.90224475392503,-0.8138299384974124
long,2023-09-06 18:00:00,2023-09-07 01:00:00,1916.615,1919.705,7,0.024439580433210928,0.7363479575704639,0.16122173728161382,-0.010278537943197996
short,2023-09-07 01:00:00,2023-09-12 12:00:00,1919.705,1909.145,79,0.41933478067295304,0.7397539674290935,0.5500845181941938,-0.4604874186398433
long,2023-09-12 12:00:00,2023-09-12 23:00:00,1909.145,1912.495,11,0.11988240357629909,0.7410570912502787,0.21910331588224086,0.0
short,2023-09-13 00:00:00,2023-09-13 01:00:00,1911.335,1908.945,2,-0.10943207416135303,0.7402461371046037,0.1250434905445741,0.0
long,2023-09-13 01:00:00,2023-09-13 10:00:00,1908.945,1912.215,10,0.014098879104129658,0.7414998726382721,0.18439504543086294,0.0
short,2023-09-13 11:00:00,2023-09-13 12:00:00,1912.195,1913.255,2,-0.02895215625401404,0.7412851924365226,0.0,-0.05543367700471258
long,2023-09-13 13:00:00,2023-09-13 14:00:00,1912.565,1910.355,2,-0.06605112581895556,0.740795565221389,0.0,-0.11555162831067278
long,2023-09-13 15:00:00,2023-09-14 17:00:00,1909.325,1908.155,26,-0.12141928889237708,0.7398960965139509,0.16812224215363436,-0.32891205007005153
short,2023-09-14 22:00:00,2023-09-21 14:00:00,1909.745,1917.375,107,-0.5575139849891775,0.7357710723014966,0.0,-1.9285297251727451
long,2023-09-21 15:00:00,2023-09-21 16:00:00,1919.425,1920.368,2,0.07688718623444224,0.7363367859761162,0.04912929653411169,0.0
short,2023-09-21 23:00:00,2023-09-25 15:00:00,1923.345,1916.645,38,0.11789270086017822,0.7372048733005305,0.3483514398092913,-0.24592571795492013
long,2023-09-25 15:00:00,2023-10-11 07:00:00,1916.645,1869.465,265,-2.625488477508453,0.7183385560358434,0.0,-5.303538213910253
short,2023-10-11 10:00:00,2023-10-12 16:00:00,1870.895,1868.875,30,-0.045604697622436685,0.7180109599094578,0.10796971502943231,-0.6713364459256077
long,2023-10-12 16:00:00,2023-10-13 03:00:00,1868.875,1876.178,11,-0.08044539402728423,0.7185932886105707,0.39076984817070226,-0.032104875928029575
short,2023-10-13 03:00:00,2023-11-08 18:00:00,1876.178,1948.095,422,-4.362952042531321,0.6884077421662279,0.0,-6.972792560194185
long,2023-11-08 18:00:00,2023-11-09 15:00:00,1948.095,1960.505,21,0.5172787650949084,0.6935301107991702,0.7592032216088063,-0.12217063336233958
short,2023-11-09 16:00:00,2023-11-10 12:00:00,1961.805,1946.015,20,0.5680580954804393,0.6974697647381592,0.804871024388254,-0.05912922028437073
long,2023-11-10 12:00:00,2023-11-14 14:00:00,1946.015,1964.315,48,1.1620160787952027,0.7062395649397918,1.1140715770433296,-0.6926976410767671
short,2023-11-14 14:00:00,2023-11-16 00:00:00,1964.315,1958.325,33,0.29032843708372,0.7072875896392434,0.3527947401511522,-0.4434115709547548
long,2023-11-16 00:00:00,2023-11-16 04:00:00,1958.325,1962.815,5,0.07618476914303951,0.7084727106586444,0.22927757139392657,0.0
short,2023-11-16 04:00:00,2023-12-11 08:00:00,1962.815,1993.345,385,-1.9906932728106508,0.6946872991025872,0.0,-6.773944564311973
long,2023-12-11 08:00:00,2023-12-11 12:00:00,1993.345,1993.625,5,-0.09957946307911358,0.6951371331275643,0.13996573598649142,-0.02257511870750184
short,2023-12-11 13:00:00,2023-12-11 14:00:00,1986.725,1982.245,2,0.07477660164776356,0.6956569330525088,0.22549673457574748,0.0
long,2023-12-11 14:00:00,2023-12-12 05:00:00,1982.245,1987.685,15,-0.01214212676590165,0.6973537097096396,0.274436308327175,-0.2809945289305782
long,2023-12-12 09:00:00,2023-12-12 12:00:00,1986.085,1984.325,4,0.09233528477841091,0.6979976132434128,0.11142524111504848,-0.08861654964414933
long,2023-12-12 13:00:00,2023-12-13 11:00:00,1981.755,1981.375,22,-0.10859032103047728,0.6972396553944067,0.06963524754572958,-0.3734063998829362
long,2023-12-13 13:00:00,2023-12-13 19:00:00,1981.795,2023.845,7,0.9060046763569085,0.7035566792776948,2.121813810207418,-0.027752618207244062
short,2023-12-13 19:00:00,2024-01-03 15:00:00,2023.845,2032.345,295,-1.0629732996011665,0.6998635033185294,0.2948348317188376,-3.162791616946947
long,2024-01-03 15:00:00,2024-01-03 23:00:00,2032.345,2042.065,8,0.46646063976913954,0.7033910037243509,0.519104777978141,0.0
short,2024-01-04 00:00:00,2024-01-04 01:00:00,2042.165,2044.555,2,-0.03489328477728204,0.7031455674983236,0.0,-0.11703265896731985
short,2024-01-04 02:00:00,2024-01-08 05:00:00,2044.518,2032.905,49,0.7367432382655581,0.7083259449220315,0.6765897879108973,-0.5002156987612638
long,2024-01-08 05:00:00,2024-01-09 03:00:00,2032.905,2032.795,22,0.09676474984670058,0.708449625613515,0.0640954692914919,-0.6891615692813935
long,2024-01-09 04:00:00,2024-01-09 07:00:00,2032.695,2034.145,4,0.12196410889502296,0.7093136798863646,0.15693451304794603,0.0
short,2024-01-09 11:00:00,2024-01-09 15:00:00,2036.255,2031.075,5,0.3747379471696233,0.7119717474093641,0.36930541607019807,-0.11197025912765834
long,2024-01-09 15:00:00,2024-01-10 09:00:00,2031.075,2034.698,18,0.2949648846978681,0.7134631713976368,0.22451165023447128,-0.32248932215698245
long,2024-01-10 12:00:00,2024-01-11 03:00:00,2030.185,2031.995,15,-0.05854071207569422,0.7130455049767028,0.08915443666464018,-0.3295266194952684
short,2024-01-11 05:00:00,2024-01-11 13:00:00,2033.945,2029.598,9,0.14213212404856623,0.714058971698359,0.22665312975522767,-0.014258005993283973
long,2024-01-11 13:00:00,2024-01-12 01:00:00,2029.598,2033.855,12,0.17517459025861992,0.7154317596040893,0.2723199372486551,-0.7549770939860978
short,2024-01-12 04:00:00,2024-01-16 17:00:00,2035.975,2025.025,57,0.39311628840297264,0.718244238383501,0.537825857390184,-1.0476553002860989
long,2024-01-16 17:00:00,2024-01-24 11:00:00,2025.025,2032.635,132,0.352801969575256,0.7210728458592832,0.4992530956407837,-1.003444401920972
long,2024-01-24 13:00:00,2024-01-29 13:00:00,2024.615,2024.645,69,0.691201822541121,0.7260569145117117,0.5991262536334085,-0.6174013330929595
short,2024-01-29 13:00:00,2024-01-29 14:00:00,2024.645,2025.365,2,0.5694893691255087,0.7260972188117992,0.0,-0.035561789844651415
long,2024-01-29 14:00:00,2024-01-30 06:00:00,2025.365,2037.815,16,0.43832848719527195,0.7292394288012676,0.6147040163131168,0.0
short,2024-01-30 07:00:00,2024-01-30 15:00:00,2038.215,2035.805,9,0.3758299409142962,0.7319801289156551,0.28210959099015387,-0.406875624014158
long,2024-01-30 15:00:00,2024-01-30 21:00:00,2035.805,2036.335,7,0.14603893788822653,0.7320660633802728,0.03389322651234927,-0.15423874094031564
short,2024-01-30 21:00:00,2024-02-05 03:00:00,2036.335,2031.825,74,0.10436918116674132,0.7329924411968846,0.23031573881507894,-1.1250604640199002
long,2024-02-05 03:00:00,2024-02-06 17:00:00,2031.825,2036.495,38,0.1967200178796702,0.7347885628155849,0.2524823742202198,-0.7850085514254479
short,2024-02-06 17:00:00,2024-02-08 12:00:00,2036.495,2021.005,42,0.3401938135471294,0.7373430087416976,0.7606205760387175,-0.2882403344962814
long,2024-02-08 12:00:00,2024-02-08 19:00:00,2021.005,2032.885,8,0.33263747030913837,0.7414310832005955,0.5878263537200556,0.0
short,2024-02-08 21:00:00,2024-02-09 13:00:00,2034.185,2025.105,16,0.20130218752443252,0.7429236001900643,0.4463704137037672,-0.0011306739554184375
long,2024-02-09 13:00:00,2024-02-19 06:00:00,2025.105,2020.825,130,-0.30420313898846807,0.741556473179212,0.15159707768239716,-1.8660760800057297
short,2024-02-19 06:00:00,2024-02-19 12:00:00,2020.825,2016.745,7,0.17677130000584018,0.7428771061850613,0.2048668241930951,0.0
long,2024-02-19 12:00:00,2024-02-20 04:00:00,2016.745,2018.405,14,0.08981861932950697,0.7437453506289845,0.1318957032247603,-0.09569876211419359
short,2024-02-20 07:00:00,2024-02-23 09:00:00,2022.735,2022.825,72,0.4826691058785304,0.7473351796628785,0.29712246043105406,-0.5141553391818654
long,2024-02-23 09:00:00,2024-02-23 10:00:00,2022.825,2023.785,2,0.19472476256556792,0.7467564123323457,0.047458381224285695,0.0
short,2024-02-23 10:00:00,2024-04-22 17:00:00,2023.785,2327.465,913,-13.682140162663625,0.6450837328965094,0.0,-19.902805881059482
long,2024-04-22 17:00:00,2024-04-22 22:00:00,2327.465,2333.665,5,-0.031696354535004634,0.6457554239411375,0.2663842420831175,-0.04640241636286735
short,2024-04-22 23:00:00,2024-04-23 01:00:00,2332.535,2301.735,3,1.5823095535558052,0.655973273706763,1.4477810622348652,0.0
long,2024-04-23 01:00:00,2024-04-23 15:00:00,2301.735,2330.204,15,1.0150967711586523,0.6619756152601651,1.2368495938932966,-0.26849311497632034
short,2024-04-23 17:00:00,2024-04-30 07:00:00,2324.118,2312.815,104,0.10494800370137725,0.6626703454533706,0.48633503118171717,-1.0798505067298736
long,2024-04-30 07:00:00,2024-05-09 20:00:00,2312.815,2346.205,173,1.1613113631111505,0.671909583010987,1.443695237189302,-1.2845817758878275
short,2024-05-09 20:00:00,2024-05-13 16:00:00,2346.205,2335.818,41,0.29654603438591387,0.6741675571079937,0.4444198183875758,-1.2127243783045305
long,2024-05-13 16:00:00,2024-05-14 01:00:00,2335.818,2340.315,9,0.23085368823492214,0.6761573074316907,0.258881471073491,0.0
short,2024-05-14 01:00:00,2024-05-23 14:00:00,2340.315,2346.018,173,-0.2932813735882389,0.673930525500738,0.09443173248046,-4.663047495743089
long,2024-05-23 14:00:00,2024-05-27 02:00:00,2346.018,2345.905,33,-0.033916730224536895,0.6738343187064485,0.0007246321213072449,-0.752040265675713
short,2024-05-27 05:00:00,2024-05-29 11:00:00,2341.298,2337.535,51,-0.14001855098638716,0.6728908256573467,0.16072281273037392,-0.84213970199436
long,2024-05-29 11:00:00,2024-05-31 12:00:00,2337.535,2348.025,48,0.5133491506789767,0.6777202527983784,0.7328232518443611,-0.545874179424044
long,2024-05-31 13:00:00,2024-06-03 19:00:00,2335.095,2350.405,28,-0.048603553167825275,0.6773908566749804,0.6556478430213897,-0.6428003999837117
short,2024-06-03 20:00:00,2024-06-04 07:00:00,2350.645,2333.225,11,0.1431473534637906,0.6783605237589164,0.7410731948039873,0.0
long,2024-06-04 07:00:00,2024-06-05 05:00:00,2333.225,2332.595,22,-0.14667717034324568,0.6794157390696433,0.20015214992123997,-0.6737455667584435
long,2024-06-05 06:00:00,2024-06-05 13:00:00,2331.485,2348.898,8,0.5105682884161133,0.6828846203798408,0.7468630508023821,0.0
short,2024-06-05 15:00:00,2024-06-07 10:00:00,2352.468,2336.485,42,0.9173278651696037,0.6891489112895427,0.8060896046194754,-1.4489888916661142
long,2024-06-07 10:00:00,2024-06-19 00:00:00,2336.485,2330.045,171,-0.22134599143927014,0.6869525847117799,0.045067697845269095,-2.066779799570717
long,2024-06-19 03:00:00,2024-06-20 01:00:00,2327.875,2333.658,20,0.3157961881435467,0.6891219547886532,0.35753637974547114,-0.07805401922353905
short,2024-06-20 02:00:00,2024-06-21 17:00:00,2333.805,2322.055,39,0.676992685781741,0.6937872600186886,0.6251593427899826,-1.3862769168803801
long,2024-06-21 17:00:00,2024-06-24 20:00:00,2322.055,2331.588,25,0.5790727580786914,0.6971604878395854,0.5022706180516812,-0.052970321547074484
long,2024-06-25 00:00:00,2024-06-25 09:00:00,2325.765,2335.218,10,0.09756136162053508,0.697840647104202,0.4064469110163671,-0.07653395764403159
long,2024-06-25 11:00:00,2024-06-28 11:00:00,2324.015,2335.365,70,0.05178600630455499,0.6982020309057071,0.5052893376333634,-1.1992177331041298
short,2024-06-28 11:00:00,2024-06-28 13:00:00,2335.365,2326.405,3,-0.06195067307706026,0.6984478479413856,0.38366593658805126,0.0
long,2024-06-28 13:00:00,2024-07-01 11:00:00,2326.405,2327.298,20,0.7427921881486776,0.7049694677320535,0.5012024991349229,-0.2003090605462221
short,2024-07-01 11:00:00,2024-07-01 12:00:00,2327.298,2327.015,2,0.38803305300270097,0.7046722781511943,0.012160024199736608,0.0
long,2024-07-01 12:00:00,2024-07-01 23:00:00,2327.015,2332.985,11,0.11147842760959037,0.7057553566098089,0.25655184861292923,-0.13192867256978102
short,2024-07-01 23:00:00,2024-07-02 03:00:00,2332.985,2327.155,5,0.2623226108716903,0.7080762216146833,0.3042025559530037,-0.043549358439931574
long,2024-07-02 03:00:00,2024-07-03 04:00:00,2327.155,2333.228,25,0.3525069734192199,0.7103984941316043,0.3095195635872905,-0.2823189688697214
short,2024-07-03 04:00:00,2024-07-25 01:00:00,2333.228,2372.528,358,-2.0881849175169,0.6954361498017738,0.0,-6.412446619018786
long,2024-07-25 01:00:00,2024-07-26 16:00:00,2372.528,2383.308,39,0.4917355139229862,0.7001725763677829,0.6961772421653301,-0.6955871542927872
long,2024-07-26 17:00:00,2024-07-26 18:00:00,2384.278,2386.205,2,0.010689774307603983,0.7002474232359602,0.08082111230318656,0.0
short,2024-07-26 19:00:00,2024-07-29 15:00:00,2386.765,2378.025,18,0.40323364022394337,0.7030710564112489,0.42178429799331063,-0.5481478067593581
long,2024-07-29 15:00:00,2024-07-30 04:00:00,2378.025,2388.645,13,0.35735664068068385,0.7054014139250111,0.44658908127541697,0.0
short,2024-07-30 05:00:00,2024-08-05 11:00:00,2390.185,2374.365,97,-0.5671680102388943,0.7014006027614555,0.6618734533101023,-3.452577938527779
long,2024-08-05 11:00:00,2024-08-05 20:00:00,2374.365,2408.785,10,0.9320752176238845,0.7118220672955393,1.5010329077458806,0.0
long,2024-08-06 05:00:00,2024-08-06 09:00:00,2401.518,2412.275,5,0.5787800112775798,0.7159419511369087,0.4899817532077577,0.0
long,2024-08-06 12:00:00,2024-08-08 14:00:00,2395.585,2418.578,49,0.6139085740487715,0.7203371801601502,0.9598073122013995,-0.5464218552044708
short,2024-08-08 14:00:00,2024-09-09 06:00:00,2418.578,2494.125,487,-3.0526407968037517,0.6999938982747897,0.06408724465368776,-4.598983369566745
long,2024-09-09 06:00:00,2024-09-09 07:00:00,2494.125,2492.105,2,0.20214120066956998,0.7003506573761789,0.0,-0.08099032726908151
short,2024-09-09 07:00:00,2024-10-08 15:00:00,2492.105,2608.885,484,-4.89070361388817,0.6657592713948679,0.0,-7.646547797945913
long,2024-10-08 15:00:00,2024-10-08 20:00:00,2608.885,2621.835,6,0.282471834597664,0.6688487940021464,0.5339445778560492,0.0
long,2024-10-09 02:00:00,2024-10-09 05:00:00,2617.085,2612.564,4,0.01952376487284191,0.6689793784680422,0.09514402474508632,-0.17274945215766113
long,2024-10-09 06:00:00,2024-10-09 08:00:00,2611.515,2617.905,3,0.10817749781204533,0.6697030636205475,0.24468555608527787,0.0
short,2024-10-09 11:00:00,2024-10-09 13:00:00,2618.765,2609.725,3,0.31920200916080166,0.6718407692550358,0.352456215047936,0.0
long,2024-10-09 13:00:00,2024-10-10 02:00:00,2609.725,2611.615,13,0.167973410177491,0.6731222245100639,0.20576880705820422,-0.1325810190728971
short,2024-10-10 03:00:00,2024-11-06 12:00:00,2613.725,2664.075,439,-3.245304749886957,0.651277356985494,0.0531808051726923,-6.685592401648988
long,2024-11-06 13:00:00,2024-11-07 16:00:00,2659.715,2699.235,27,1.154298214269045,0.6587950398871162,1.4858734864449774,-0.3910193385381566
short,2024-11-07 17:00:00,2024-11-08 16:00:00,2694.958,2687.778,23,0.722049845103423,0.6635518684521702,0.43796600911776284,-0.4388565610298878
long,2024-11-08 16:00:00,2024-11-21 10:00:00,2687.778,2671.335,200,-0.6134843813887625,0.6585443318576657,0.0,-5.374327790464828
short,2024-11-21 10:00:00,2024-11-21 12:00:00,2671.335,2665.325,3,0.2698519293509394,0.6608958487217579,0.30583958956851287,0.0
long,2024-11-21 12:00:00,2024-11-22 00:00:00,2665.325,2677.715,12,0.1340224563686654,0.6614437177611069,0.4648588821250854,-0.029264723814159677
short,2024-11-22 00:00:00,2024-11-25 03:00:00,2677.715,2672.305,26,-0.035364530237547154,0.6625707481738767,0.20988043910574739,-1.4224814814123077
long,2024-11-25 03:00:00,2024-11-29 10:00:00,2672.305,2659.495,98,-0.2983873210013477,0.6607400310838758,0.5381122289559004,-2.3182234063851226
short,2024-11-29 10:00:00,2024-11-29 13:00:00,2659.495,2653.385,4,-0.04909041946906667,0.6598423975101945,0.2297428647167865,-0.01165634829167761
long,2024-11-29 13:00:00,2024-11-29 17:00:00,2653.385,2652.548,5,0.33622016913628094,0.6633727720930592,0.3286368167453979,-0.031544611882572404
short,2024-11-29 17:00:00,2024-11-29 18:00:00,2652.548,2649.945,2,0.13904500195414116,0.6625229741878295,0.0981320601926794,0.0
long,2024-11-29 18:00:00,2024-12-04 05:00:00,2649.945,2649.125,54,-0.15331688978326152,0.6623557095912171,0.10615314657471675,-1.015492774378346
short,2024-12-04 05:00:00,2024-12-04 08:00:00,2649.125,2640.775,4,0.24244672799342837,0.6640422743178677,0.31519841457084974,0.0
long,2024-12-04 08:00:00,2024-12-04 11:00:00,2640.775,2636.945,4,0.4707791738553624,0.6674705025873386,0.2006986585377346,-0.1450331815470829
short,2024-12-04 11:00:00,2024-12-04 12:00:00,2636.945,2648.365,2,0.7191518532070784,0.6701600548852712,0.0,-0.4330769128669587
long,2024-12-04 12:00:00,2024-12-04 14:00:00,2648.365,2654.885,3,0.16839392810199527,0.6685944823855676,0.24618963020581752,0.0
short,2024-12-04 14:00:00,2024-12-05 17:00:00,2654.885,2629.455,27,0.7936780306446511,0.6756225640255702,1.0166165389461357,0.0
long,2024-12-05 17:00:00,2024-12-06 05:00:00,2629.455,2639.255,12,0.33080164732135486,0.6776586736704852,0.4807079794101776,-0.45716697946911466
short,2024-12-06 09:00:00,2024-12-06 10:00:00,2633.974,2638.295,2,0.3707730515323693,0.680171249413827,0.0,-0.16404869600079586
long,2024-12-06 10:00:00,2024-12-06 11:00:00,2638.295,2638.415,2,0.11897938146978593,0.680069223726415,0.004548392048642214,0.0
long,2024-12-06 13:00:00,2024-12-06 16:00:00,2635.405,2634.785,4,0.14751664816894383,0.6810724390504848,0.18555022852273506,-0.023525795845436015
long,2024-12-06 17:00:00,2024-12-06 18:00:00,2637.085,2634.695,2,0.05726971401509573,0.6814624872885646,0.0,-0.09063037406833452
long,2024-12-06 19:00:00,2024-12-09 01:00:00,2631.758,2645.925,5,0.43567869834741924,0.6844314741829094,0.5656675119824817,-0.03393169128772522
short,2024-12-09 01:00:00,2024-12-18 19:00:00,2645.925,2592.355,179,1.0346352181225482,0.6915322331887113,2.0246227689749374,-2.8821678619008306
